Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth
2023,1,Alabama,All,All,All,Aged,All,All,272828,338844,17353,0.0636
2023,1,Alabama,All,All,All,All,0-64,All,40304,57509,4916,0.122
2023,1,Alabama,All,All,All,All,65-74,All,132911,173380,8814,0.0663
2023,1,Alabama,All,All,All,All,75-84,All,101540,119882,6290,0.0619
2023,1,Alabama,All,All,All,All,85 and over,All,40435,47623,2438,0.0603
2023,1,Alabama,All,All,All,All,All,All,315190,398394,22458,0.0713
2023,1,Alabama,All,All,All,All,All,Rural,89729,113891,5928,0.0661
2023,1,Alabama,All,All,All,All,All,Urban,224778,283581,16454,0.0732
2023,1,Alabama,All,All,All,Disabled,All,All,38287,55395,4722,0.1233
2023,1,Alabama,All,All,All,ESRD,All,All,4075,4155,383,0.094
2023,1,Alabama,All,All,Female,All,All,All,179810,218620,13930,0.0775
2023,1,Alabama,All,All,Male,All,All,All,135380,179774,8528,0.063
2023,1,Alabama,All,American Indian/Alaska Native,All,All,All,All,266,333,29,0.109
2023,1,Alabama,All,Asian/Pacific Islander,All,All,All,All,1818,2810,116,0.0638
2023,1,Alabama,All,Black/African American,All,All,All,All,44165,61686,3376,0.0764
2023,1,Alabama,All,Hispanic,All,All,All,All,2645,3982,182,0.0688
2023,1,Alabama,All,Non-Hispanic White,All,All,All,All,261439,322946,18376,0.0703
2023,1,Alabama,Medicare & Medicaid,All,All,All,All,All,48785,63321,4657,0.0955
2023,1,Alabama,Medicare Only,All,All,All,All,All,266405,335073,17801,0.0668
2023,1,Alaska,All,All,All,Aged,All,All,55909,87474,8108,0.145
2023,1,Alaska,All,All,All,All,0-64,All,6802,10011,1800,0.2646
2023,1,Alaska,All,All,All,All,65-74,All,33302,54898,4974,0.1494
2023,1,Alaska,All,All,All,All,75-84,All,17892,26101,2480,0.1386
2023,1,Alaska,All,All,All,All,85 and over,All,5016,6799,700,0.1396
2023,1,Alaska,All,All,All,All,All,All,63012,97809,9954,0.158
2023,1,Alaska,All,All,All,All,All,Rural,29776,46750,5007,0.1682
2023,1,Alaska,All,All,All,All,All,Urban,30994,47316,4540,0.1465
2023,1,Alaska,All,All,All,Disabled,All,All,6472,9659,1741,0.269
2023,1,Alaska,All,All,All,ESRD,All,All,631,676,105,0.1664
2023,1,Alaska,All,All,Female,All,All,All,34289,49688,5861,0.1709
2023,1,Alaska,All,All,Male,All,All,All,28723,48122,4093,0.1425
2023,1,Alaska,All,American Indian/Alaska Native,All,All,All,All,7300,10523,1573,0.2155
2023,1,Alaska,All,Asian/Pacific Islander,All,All,All,All,2390,4210,231,0.0967
2023,1,Alaska,All,Black/African American,All,All,All,All,1530,2431,257,0.168
2023,1,Alaska,All,Hispanic,All,All,All,All,1600,2818,219,0.1369
2023,1,Alaska,All,Non-Hispanic White,All,All,All,All,47439,73146,7228,0.1524
2023,1,Alaska,Medicare & Medicaid,All,All,All,All,All,14432,20740,3164,0.2192
2023,1,Alaska,Medicare Only,All,All,All,All,All,48580,77070,6790,0.1398
2023,1,Arizona,All,All,All,Aged,All,All,455090,591387,66462,0.146
2023,1,Arizona,All,All,All,All,0-64,All,23806,36343,7516,0.3157
2023,1,Arizona,All,All,All,All,65-74,All,232884,321472,35847,0.1539
2023,1,Arizona,All,All,All,All,75-84,All,170750,208349,24380,0.1428
2023,1,Arizona,All,All,All,All,85 and over,All,54021,64123,6833,0.1265
2023,1,Arizona,All,All,All,All,All,All,481461,630287,74576,0.1549
2023,1,Arizona,All,All,All,All,All,Rural,63102,90697,9630,0.1526
2023,1,Arizona,All,All,All,All,All,Urban,417137,537817,64795,0.1553
2023,1,Arizona,All,All,All,Disabled,All,All,21792,34190,7022,0.3222
2023,1,Arizona,All,All,All,ESRD,All,All,4579,4710,1092,0.2385
2023,1,Arizona,All,All,Female,All,All,All,268256,338890,43800,0.1633
2023,1,Arizona,All,All,Male,All,All,All,213205,291398,30776,0.1443
2023,1,Arizona,All,American Indian/Alaska Native,All,All,All,All,13795,19028,2253,0.1633
2023,1,Arizona,All,Asian/Pacific Islander,All,All,All,All,7465,10853,940,0.1259
2023,1,Arizona,All,Black/African American,All,All,All,All,9723,13856,1927,0.1982
2023,1,Arizona,All,Hispanic,All,All,All,All,31386,49523,4951,0.1577
2023,1,Arizona,All,Non-Hispanic White,All,All,All,All,403707,516085,62167,0.154
2023,1,Arizona,Medicare & Medicaid,All,All,All,All,All,43213,64154,10000,0.2314
